treeid,year,wpbr,mean_length,mean_num,dbh,plot,drought,pern,n,perc,delta_c,mortality,pair,drought2,Rust,dbhclass
DC1,2017,yes,7.366666666666667,10.333333333333334,56.8,DC,No,1.07,-5.55,50.08,-27.45,0,1,NoDrought,Yes,Adult
DC1,2016,yes,6.866666666666667,11,56.8,DC,No,1,-5.7,51,-28.15,0,1,NoDrought,Yes,Adult
DC1,2015,yes,6.633333333333333,10.666666666666666,56.8,DC,Yes,0.97,-6.05,47.87,-27.08,0,1,Drought,Yes,Adult
DC1,2014,yes,6.8,13.333333333333334,56.8,DC,Yes,0.89,-6.03,52.53,-26.94,0,1,Drought,Yes,Adult
DC1,2013,yes,6.233333333333333,10.666666666666666,56.8,DC,Yes,0.88,-5.87,51.04,-27.149999999999995,0,1,Drought,Yes,Adult
DC1,2012,yes,7.2,8.666666666666666,56.8,DC,Yes,0.81,-6.08,52.94,-27.98,0,1,Drought,Yes,Adult
DC4,2017,no,8.833333333333334,15.333333333333334,22.9,DC,No,1.12,-6.62,52.97,-30.400000000000006,0,4,NoDrought,No,Pole
DC4,2016,no,7.3,16,22.9,DC,No,1.19,-6.22,46.9,-29.810000000000002,0,4,NoDrought,No,Pole
DC4,2015,no,7.833333333333333,12,22.9,DC,Yes,1.02,-6.8,49.87,-29.610000000000003,0,4,Drought,No,Pole
DC4,2014,no,7.3999999999999995,11.333333333333334,22.9,DC,Yes,0.94,-7.02,49.8,-29.050000000000004,0,4,Drought,No,Pole
DC4,2013,no,7.333333333333333,13.666666666666666,22.9,DC,Yes,0.93,-6.74,49.78,-29.47,0,4,Drought,No,Pole
DC4,2012,no,7.833333333333333,11.333333333333334,22.9,DC,Yes,0.82,-6.83,49.63,-30.270000000000003,0,4,Drought,No,Pole
DC5,2017,no,11.133333333333333,15.333333333333334,51,DC,No,1.34,-3.23,49.97,-27.29,0,1,NoDrought,No,Adult
DC5,2016,no,11.066666666666668,28.333333333333332,51,DC,No,1.21,-3.42,49.67,-27.77,0,1,NoDrought,No,Adult
DC5,2015,no,10.333333333333334,31.333333333333332,51,DC,Yes,1.21,-3.55,50.26,-27.200000000000003,0,1,Drought,No,Adult
DC5,2014,no,10,33,51,DC,Yes,1.07,-3.87,49.73,-27.03,0,1,Drought,No,Adult
DC5,2013,no,10.733333333333334,19.333333333333332,51,DC,Yes,1.02,-3.75,50.07,-27.08,0,1,Drought,No,Adult
DC5,2012,no,10.366666666666667,4.333333333333333,51,DC,Yes,0.96,-3.55,50.7,-27.43,0,1,Drought,No,Adult
DC6,2017,no,8.866666666666667,11.333333333333334,12.6,DC,No,1.46,-7.07,50,-26.93,0,2,NoDrought,No,Sapling
DC6,2016,no,7.866666666666667,12.333333333333334,12.6,DC,No,1.2,-7.21,49.41,-28.019999999999996,0,2,NoDrought,No,Sapling
DC6,2015,no,6,12,12.6,DC,Yes,1.13,-7.37,50.52,-26.499999999999996,0,2,Drought,No,Sapling
DC6,2014,no,5.733333333333334,15,12.6,DC,Yes,1.02,-7.09,50.56,-26.93,0,2,Drought,No,Sapling
DC6,2013,no,6.466666666666666,12,12.6,DC,Yes,1.04,-7.07,50.16,-27.33,0,2,Drought,No,Sapling
DC6,2012,no,6.900000000000001,10.333333333333334,12.6,DC,Yes,1.03,-7.02,50.02,-28.21,0,2,Drought,No,Sapling
DC7,2017,no,6.6000000000000005,20.333333333333332,23.3,DC,No,1.26,-6.26,49.95,-25.89,1,3,NoDrought,No,Pole
DC7,2016,no,7.6000000000000005,18,23.3,DC,No,1.2,-6.29,49.67,-27.39,1,3,NoDrought,No,Pole
DC7,2015,no,5.966666666666666,16.666666666666668,23.3,DC,Yes,1.21,-7.21,48.11,-25.739999999999995,1,3,Drought,No,Pole
DC7,2014,no,5.933333333333334,17.333333333333332,23.3,DC,Yes,1.16,-6.82,49.98,-25.97,1,3,Drought,No,Pole
DC7,2013,no,5.3999999999999995,23.333333333333332,23.3,DC,Yes,0.99,-6.78,49.33,-25.950000000000003,1,3,Drought,No,Pole
DC7,2012,no,6.366666666666667,18.333333333333332,23.3,DC,Yes,1.04,-6.65,49.31,-27.25,1,3,Drought,No,Pole
DC8,2017,yes,6.766666666666667,21.333333333333332,18.8,DC,No,1.05,-6,51.14,-26.71,1,3,NoDrought,Yes,Sapling
DC8,2016,yes,6.2,16.333333333333332,18.8,DC,No,1.07,-6.38,51.25,-28.67,1,3,NoDrought,Yes,Sapling
DC8,2015,yes,5.3,13.666666666666666,18.8,DC,Yes,0.97,-6.85,50.46,-27,1,3,Drought,Yes,Sapling
DC8,2014,yes,4.766666666666667,16.333333333333332,18.8,DC,Yes,1.05,-6.36,51.38,-26.4,1,3,Drought,Yes,Sapling
DC8,2013,yes,5.566666666666667,18.666666666666668,18.8,DC,Yes,1.05,-6.11,51.26,-26.6,1,3,Drought,Yes,Sapling
DC8,2012,yes,7.266666666666667,8,18.8,DC,Yes,1.01,-6.34,51.12,-28.28,1,3,Drought,Yes,Sapling
DC9,2017,yes,7.300000000000001,22.333333333333332,15,DC,No,0.83,-8.18,49.86,-28.64,0,4,NoDrought,Yes,Sapling
DC9,2016,yes,6.933333333333333,17.666666666666668,15,DC,No,0.86,-8.13,49.46,-30.100000000000005,0,4,NoDrought,Yes,Sapling
DC9,2015,yes,7.6000000000000005,18,15,DC,Yes,0.87,-8.41,50.01,-29.090000000000007,0,4,Drought,Yes,Sapling
DC9,2014,yes,6.533333333333332,14.666666666666666,15,DC,Yes,0.83,-8.13,49.8,-28.730000000000004,0,4,Drought,Yes,Sapling
DC9,2013,yes,6.266666666666667,11.333333333333334,15,DC,Yes,0.77,-8.35,49.92,-28.490000000000002,0,4,Drought,Yes,Sapling
DC9,2012,yes,6.933333333333334,6.333333333333333,15,DC,Yes,0.75,-8.28,49.47,-30.490000000000002,0,4,Drought,Yes,Sapling
DC10,2017,yes,6.3,11,8.6,DC,No,1.26,-7.05,49.71,-26.33,1,5,NoDrought,Yes,Sapling
DC10,2016,yes,5.866666666666667,13.333333333333334,8.6,DC,No,1.21,-7.41,50.51,-27.049999999999997,1,5,NoDrought,Yes,Sapling
DC10,2015,yes,5.266666666666667,8.666666666666666,8.6,DC,Yes,1.14,-7.83,50.53,-26.17,1,5,Drought,Yes,Sapling
DC10,2014,yes,5.066666666666667,11,8.6,DC,Yes,1.2,-8.17,50.91,-25.61,1,5,Drought,Yes,Sapling
DC10,2013,yes,5.3999999999999995,11.666666666666666,8.6,DC,Yes,1.19,-7.83,51.14,-25.810000000000002,1,5,Drought,Yes,Sapling
DC10,2012,yes,6.466666666666666,3.3333333333333335,8.6,DC,Yes,1.13,-7.6,50.72,-27.59,1,5,Drought,Yes,Sapling
DC11,2017,yes,4.433333333333334,12.666666666666666,14.3,DC,No,0.8,-7.01,51.12,-26.800000000000004,1,6,NoDrought,Yes,Sapling
DC11,2016,yes,5.133333333333333,7.666666666666667,14.3,DC,No,0.99,-6.45,51.26,-27.119999999999997,1,6,NoDrought,Yes,Sapling
DC11,2015,yes,5.900000000000001,9.333333333333334,14.3,DC,Yes,0.98,-6.37,51.34,-26.690000000000005,1,6,Drought,Yes,Sapling
DC11,2014,yes,5.033333333333333,6.666666666666667,14.3,DC,Yes,0.93,-5.64,51.62,-26.4,1,6,Drought,Yes,Sapling
DC11,2013,yes,5.233333333333333,4.666666666666667,14.3,DC,Yes,0.94,-5.06,51.37,-26.61,1,6,Drought,Yes,Sapling
DC11,2012,yes,NA,0,14.3,DC,Yes,NA,NA,NA,NA,1,6,Drought,Yes,Sapling
DC12,2017,yes,6.400000000000001,11,12.8,DC,No,0.92,-6.22,49,-27.35,0,2,NoDrought,Yes,Sapling
DC12,2016,yes,6.8999999999999995,12.333333333333334,12.8,DC,No,0.98,-6.33,49.53,-27.97,0,2,NoDrought,Yes,Sapling
DC12,2015,yes,6.7,9.666666666666666,12.8,DC,Yes,0.96,-6.88,49.33,-26.75,0,2,Drought,Yes,Sapling
DC12,2014,yes,5.3999999999999995,9.666666666666666,12.8,DC,Yes,0.93,-7.32,49.29,-25.950000000000003,0,2,Drought,Yes,Sapling
DC12,2013,yes,4.666666666666667,9.333333333333334,12.8,DC,Yes,0.9,-7.13,49.12,-26.39,0,2,Drought,Yes,Sapling
DC12,2012,yes,NA,0.6666666666666666,12.8,DC,Yes,0.92,-6.94,50.06,-27.85,0,2,Drought,Yes,Sapling
DC13,2017,no,6.6000000000000005,13.333333333333334,6.3,DC,No,1.26,-5.17,50.05,-28.18,0,5,NoDrought,No,Sapling
DC13,2016,no,6.766666666666667,14,6.3,DC,No,1.11,-5.14,49.87,-28.84,0,5,NoDrought,No,Sapling
DC13,2015,no,5.666666666666667,11.666666666666666,6.3,DC,Yes,1.05,-5.16,49.65,-26.980000000000004,0,5,Drought,No,Sapling
DC13,2014,no,5.6000000000000005,11.666666666666666,6.3,DC,Yes,0.98,-5.57,49.59,-26.79,0,5,Drought,No,Sapling
DC13,2013,no,6.133333333333333,5,6.3,DC,Yes,1,-5.52,50.42,-27.46,0,5,Drought,No,Sapling
DC13,2012,no,NA,0,6.3,DC,Yes,NA,NA,NA,NA,0,5,Drought,No,Sapling
DC14,2017,yes,6.8999999999999995,15,12,DC,No,1.16,-4.94,50.1,-28.32,0,7,NoDrought,Yes,Sapling
DC14,2016,yes,7.333333333333333,9.666666666666666,12,DC,No,1.06,-5.2,50.22,-29.210000000000004,0,7,NoDrought,Yes,Sapling
DC14,2015,yes,6.133333333333333,9,12,DC,Yes,1.13,-5.68,50.34,-27.41,0,7,Drought,Yes,Sapling
DC14,2014,yes,4.433333333333334,8.666666666666666,12,DC,Yes,1.14,-5.81,50.34,-26.82,0,7,Drought,Yes,Sapling
DC14,2013,yes,4.566666666666666,9,12,DC,Yes,1.02,-5.66,50.74,-27.370000000000005,0,7,Drought,Yes,Sapling
DC14,2012,yes,4.166666666666667,3.6666666666666665,12,DC,Yes,1.03,-5.28,49.64,-28.29,0,7,Drought,Yes,Sapling
DC16,2017,no,6.066666666666666,19,15.2,DC,No,1.22,-3.67,49.24,-26.75,0,7,NoDrought,No,Sapling
DC16,2016,no,6.066666666666667,18.333333333333332,15.2,DC,No,1.13,-3.93,49.55,-27.86,0,7,NoDrought,No,Sapling
DC16,2015,no,5.8999999999999995,20.333333333333332,15.2,DC,Yes,1.05,-4.41,50.21,-26.17,0,7,Drought,No,Sapling
DC16,2014,no,5.166666666666667,17,15.2,DC,Yes,1.18,-4.48,50.09,-26.14,0,7,Drought,No,Sapling
DC16,2013,no,4.866666666666666,13.666666666666666,15.2,DC,Yes,1,-4.39,49.84,-26.18,0,7,Drought,No,Sapling
DC16,2012,no,5.133333333333333,5,15.2,DC,Yes,1.04,-4.43,50.09,-26.83,0,7,Drought,No,Sapling
DC17,2017,no,7.400000000000001,24,23.4,DC,No,1.02,-6.55,49.6,-29.22,0,6,NoDrought,No,Pole
DC17,2016,no,7.866666666666667,18,23.4,DC,No,0.97,-6.38,49.43,-29.210000000000004,0,6,NoDrought,No,Pole
DC17,2015,no,7.033333333333334,17,23.4,DC,Yes,1.03,-6.92,49.07,-27.89,0,6,Drought,No,Pole
DC17,2014,no,6.166666666666667,13,23.4,DC,Yes,1.05,-7,49.27,-27.32,0,6,Drought,No,Pole
DC17,2013,no,6.5,14.666666666666666,23.4,DC,Yes,1.04,-6.9,49.32,-27.97,0,6,Drought,No,Pole
DC17,2012,no,6.866666666666667,10.333333333333334,23.4,DC,Yes,0.92,-6.96,48.92,-29.21,0,6,Drought,No,Pole
SB1,2017,no,7.8356666666666674,23,55.5,SB,No,1.07,-2.39,48.61,-29.02,0,8,NoDrought,No,Adult
SB1,2016,no,7.634,24.333333333333332,55.5,SB,No,1.28,-3.4,51.02,-29.299999999999997,0,8,NoDrought,No,Adult
SB1,2015,no,7.3103333333333325,26.666666666666668,55.5,SB,Yes,1.22,-3.36,51.58,-29.260000000000005,0,8,Drought,No,Adult
SB1,2014,no,7.475666666666666,27.333333333333332,55.5,SB,Yes,1.23,-3.47,51.26,-29.03,0,8,Drought,No,Adult
SB1,2013,no,8.560333333333334,21.666666666666668,55.5,SB,Yes,1.17,-3.66,51.11,-29.17,0,8,Drought,No,Adult
SB1,2012,no,8.927999999999999,5.666666666666667,55.5,SB,Yes,0.84,-3.28,50.56,-29.050000000000004,0,8,Drought,No,Adult
SB2,2017,yes,8.502333333333333,14.333333333333334,39.8,SB,No,1.26,-2.06,51.51,-25.17,0,8,NoDrought,Yes,Adult
SB2,2016,yes,9.726333333333335,11.333333333333334,39.8,SB,No,1.39,-2.46,52.05,-25.519999999999996,0,8,NoDrought,Yes,Adult
SB2,2015,yes,8.126333333333333,18.333333333333332,39.8,SB,Yes,1.26,-2.57,52.03,-25.54,0,8,Drought,Yes,Adult
SB2,2014,yes,9.453000000000001,14.666666666666666,39.8,SB,Yes,1.37,-3.18,51.15,-25.64,0,8,Drought,Yes,Adult
SB2,2013,yes,10.476333333333333,12.333333333333334,39.8,SB,Yes,0.99,-3.41,50.9,-26.93,0,8,Drought,Yes,Adult
SB2,2012,yes,10.424,3,39.8,SB,Yes,0.9,-3.17,52.29,-27.450000000000003,0,8,Drought,Yes,Adult
SB3,2017,yes,5.6000000000000005,16.666666666666668,9.6,SB,No,1.29,-1.43,41.48,-28.35,1,9,NoDrought,Yes,Sapling
SB3,2016,yes,7.079666666666667,13.666666666666666,9.6,SB,No,1.48,-1.17,52.56,-28.559999999999995,1,9,NoDrought,Yes,Sapling
SB3,2015,yes,5.419,24,9.6,SB,Yes,1.23,-1.43,51.38,-28.13,1,9,Drought,Yes,Sapling
SB3,2014,yes,5.148666666666667,31.666666666666668,9.6,SB,Yes,1.34,-1.69,53.05,-28.31,1,9,Drought,Yes,Sapling
SB3,2013,yes,6.907333333333334,29,9.6,SB,Yes,1.16,-1.78,53.09,-29.03,1,9,Drought,Yes,Sapling
SB3,2012,yes,7.629666666666668,22,9.6,SB,Yes,0.86,-1.98,51.78,-29,1,9,Drought,Yes,Sapling
SB4,2017,no,7.069,21.666666666666668,11.5,SB,No,1.32,-1.45,50.75,-29.43,0,9,NoDrought,No,Sapling
SB4,2016,no,6.779,22.333333333333332,11.5,SB,No,1.2,-2.15,52.03,-29.600000000000005,0,9,NoDrought,No,Sapling
SB4,2015,no,5.756333333333333,26.666666666666668,11.5,SB,Yes,1.19,-2.26,55.32,-29.01000000000001,0,9,Drought,No,Sapling
SB4,2014,no,6.766333333333333,23.666666666666668,11.5,SB,Yes,1.21,-2.72,52.66,-29.059999999999995,0,9,Drought,No,Sapling
SB4,2013,no,8.147,31.333333333333332,11.5,SB,Yes,1.11,-2.5,52.55,-29.83,0,9,Drought,No,Sapling
